Datetime,True_Label,Prob,Pred_Default_0.5,Pred_Tuned
2025-09-02 08:00:00+00:00,,0.15477493,0,0
2025-09-02 08:15:00+00:00,,0.06899444,0,0
2025-09-02 08:30:00+00:00,,0.08570844,0,0
2025-09-02 08:45:00+00:00,,0.10824899,0,0
2025-09-02 09:00:00+00:00,,0.18608497,0,0
2025-09-02 09:15:00+00:00,,0.055785853,0,0
2025-09-02 09:30:00+00:00,,0.020840514,0,0
2025-09-02 09:45:00+00:00,,0.016454311,0,0
2025-09-02 10:00:00+00:00,,0.02657796,0,0
2025-09-02 10:15:00+00:00,,0.033747632,0,0
2025-09-02 10:30:00+00:00,,0.0053503034,0,0
2025-09-02 10:45:00+00:00,,0.025201805,0,0
2025-09-02 11:00:00+00:00,,0.011287329,0,0
2025-09-02 11:15:00+00:00,,0.015361251,0,0
2025-09-02 11:30:00+00:00,,0.005045577,0,0
2025-09-02 11:45:00+00:00,,0.0047469814,0,0
2025-09-02 12:00:00+00:00,,0.005649859,0,0
2025-09-02 12:15:00+00:00,,0.017439658,0,0
2025-09-02 12:30:00+00:00,,0.0072029755,0,0
2025-09-02 12:45:00+00:00,,0.012109538,0,0
2025-09-02 13:00:00+00:00,,0.008081569,0,0
2025-09-02 13:15:00+00:00,,0.029574571,0,0
2025-09-02 13:30:00+00:00,,0.011795532,0,0
2025-09-02 13:45:00+00:00,,0.02498894,0,0
2025-09-02 14:00:00+00:00,,0.0032551528,0,0
2025-09-02 14:15:00+00:00,,0.01320934,0,0
2025-09-02 14:30:00+00:00,,0.021871487,0,0
2025-09-02 14:45:00+00:00,,0.19501638,0,0
2025-09-02 15:00:00+00:00,,0.031122392,0,0
2025-09-02 15:15:00+00:00,,0.018089822,0,0
2025-09-02 15:30:00+00:00,,0.008962732,0,0
2025-09-02 15:45:00+00:00,,0.05827703,0,0
2025-09-02 16:00:00+00:00,,0.12595181,0,0
2025-09-02 16:15:00+00:00,,0.035490002,0,0
2025-09-02 16:30:00+00:00,,0.018329527,0,0
2025-09-02 16:45:00+00:00,,0.028401688,0,0
2025-09-02 17:00:00+00:00,,0.05768854,0,0
2025-09-02 17:15:00+00:00,,0.022705432,0,0
2025-09-02 17:30:00+00:00,,0.009360549,0,0
2025-09-02 17:45:00+00:00,,0.03094505,0,0
2025-09-02 18:00:00+00:00,,0.039863113,0,0
2025-09-02 18:15:00+00:00,,0.15787755,0,0
2025-09-02 18:30:00+00:00,,0.04209865,0,0
2025-09-02 18:45:00+00:00,,0.042623807,0,0
2025-09-02 19:00:00+00:00,,0.72221994,1,1
2025-09-02 19:15:00+00:00,,0.69785005,1,1
2025-09-02 19:30:00+00:00,,0.8700105,1,1
2025-09-02 19:45:00+00:00,,0.69801044,1,1
2025-09-02 20:00:00+00:00,,0.7075747,1,1
2025-09-02 20:15:00+00:00,,0.07600527,0,0
2025-09-02 20:30:00+00:00,,0.11242748,0,0
2025-09-02 20:45:00+00:00,,0.019666819,0,0
2025-09-02 21:00:00+00:00,,0.019613039,0,0
2025-09-02 21:15:00+00:00,,0.003926141,0,0
2025-09-02 21:30:00+00:00,,0.0231813,0,0
2025-09-02 21:45:00+00:00,,0.013523202,0,0
2025-09-02 22:00:00+00:00,,0.029909153,0,0
2025-09-02 22:15:00+00:00,,0.3468834,0,0
2025-09-02 22:30:00+00:00,,0.346296,0,0
