entry_time,exit_time,entry_price,exit_price,ret,pnl,bars,reason,pred_col
2025-08-29 08:45:00+00:00,2025-08-29 08:45:00+00:00,231.50314337039998,231.4105606296,-0.00039992001599666716,-3.9992001599666716,1,signal_off,Pred_Default_0.5
2025-08-29 12:15:00+00:00,2025-08-29 12:15:00+00:00,178.1378084376,178.06656756240002,-0.000399920015996666,-3.997600799774713,1,signal_off,Pred_Default_0.5
2025-09-02 12:00:00+00:00,2025-09-02 12:15:00+00:00,230.452938381402,169.637896753776,-0.2638935396301021,-2636.825092190038,1,signal_off,Pred_Default_0.5
2025-09-02 15:45:00+00:00,2025-09-02 15:45:00+00:00,167.84678147463777,167.7796561871054,-0.00039992001599697166,-2.941482946152117,1,signal_off,Pred_Default_0.5
2025-09-02 16:30:00+00:00,2025-09-02 16:30:00+00:00,168.47684934533842,168.40947208105317,-0.0003999200159966651,-2.940306588242983,1,signal_off,Pred_Default_0.5
2025-09-02 16:45:00+00:00,2025-09-02 16:45:00+00:00,228.03999381459502,227.9487960566208,-0.0003999200159966739,-2.939130700785242,1,signal_off,Pred_Default_0.5
2025-09-02 18:15:00+00:00,2025-09-02 18:30:00+00:00,228.42282932787418,228.43645795144778,5.9664017006079924e-05,0.4383131801149373,1,signal_off,Pred_Default_0.5
2025-09-02 18:30:00+00:00,2025-09-02 18:30:00+00:00,228.52785081320067,228.43645795144778,-0.00039992001599664385,-2.93813057380215,1,signal_off,Pred_Default_0.5
2025-09-02 18:45:00+00:00,2025-09-02 19:00:00+00:00,228.59435526438537,228.7813556786847,0.0008180447591675679,6.007604032965651,1,signal_off,Pred_Default_0.5
2025-09-02 19:00:00+00:00,2025-09-02 19:15:00+00:00,228.87288652712581,170.2439130753946,-0.25616390976387043,-1882.7701477853516,3,signal_off,Pred_Default_0.5
2025-09-02 19:30:00+00:00,2025-09-02 19:45:00+00:00,170.59705641963774,170.69877841500002,0.0005962705189476726,3.259867468718517,1,signal_off,Pred_Default_0.5
2025-09-02 19:45:00+00:00,2025-09-02 19:45:00+00:00,170.767071585,170.69877841500002,-0.0003999200159966577,-2.1877043363070316,1,signal_off,Pred_Default_0.5
2025-09-02 20:00:00+00:00,2025-09-02 20:00:00+00:00,330.163106407398,330.03106757260207,-0.0003999200159966042,-2.186829429553567,1,signal_off,Pred_Default_0.5
2025-09-02 22:45:00+00:00,2025-09-02 22:45:00+00:00,170.167011597,170.098958403,-0.00039992001599672224,-2.185954872693763,1,signal_off,Pred_Default_0.5
2025-09-02 23:00:00+00:00,2025-09-02 23:15:00+00:00,331.03309337999997,331.100646624,0.00020406794773978658,1.114985270143864,2,signal_off,Pred_Default_0.5
2025-09-02 23:15:00+00:00,2025-09-02 23:15:00+00:00,331.233113376,331.100646624,-0.00039992001599688384,-2.1855265705140625,1,signal_off,Pred_Default_0.5
2025-09-02 23:30:00+00:00,2025-09-02 23:45:00+00:00,235.97359028099999,236.72896473600002,0.0032010974367959106,17.486710715549705,3,signal_off,Pred_Default_0.5
2025-09-03 08:30:00+00:00,2025-09-03 08:30:00+00:00,171.12710757780002,171.0586704222,-0.00039992001599685164,-2.1916458203219396,1,signal_off,Pred_Default_0.5
2025-09-03 10:15:00+00:00,2025-09-03 10:15:00+00:00,237.76376924520002,237.66868275480002,-0.0003999200159968303,-2.1907693372903,1,signal_off,Pred_Default_0.5
2025-09-03 13:15:00+00:00,2025-09-03 13:30:00+00:00,335.233513296,234.43465807144776,-0.300682513014593,-1646.4857114143967,1,signal_off,Pred_Default_0.5
2025-09-03 13:30:00+00:00,2025-09-03 13:45:00+00:00,234.52845069320068,235.61930015447388,0.004651245757386567,17.811211880601775,4,signal_off,Pred_Default_0.5
2025-09-03 14:00:00+00:00,2025-09-03 14:00:00+00:00,235.82357833606292,235.72926776684236,-0.000399920015996744,-1.5385536728743685,1,signal_off,Pred_Default_0.5
2025-09-03 14:00:00+00:00,2025-09-03 14:15:00+00:00,235.82357833606292,236.75895756710543,0.003966436425239597,15.25338703802468,1,signal_off,Pred_Default_0.5
2025-09-03 14:30:00+00:00,2025-09-03 14:30:00+00:00,339.9740812047381,339.83811876474425,-0.00039992001599673823,-1.54403850925313,1,signal_off,Pred_Default_0.5
2025-09-03 15:45:00+00:00,2025-09-03 16:00:00+00:00,235.6385622814133,236.20911950526306,0.0024213236506186466,9.344673091322903,1,signal_off,Pred_Default_0.5
